
ide.o:     file format elf32-i386
 ace:	01 ca                	add    %ecx,%edx
 ad0:	83 c2 10             	add    $0x10,%edx
 ad3:	89 02                	mov    %eax,(%edx)
 ad5:	eb 19                	jmp    af0 <ide_initialize+0x39d>
 ad7:	8b 83 78 00 00 00    	mov    0x78(%ebx),%eax
 add:	8b 4d e8             	mov    -0x18(%ebp),%ecx
 ae0:	8d 93 00 00 00 00    	lea    0x0(%ebx),%edx
 ae6:	c1 e1 06             	shl    $0x6,%ecx
 ae9:	01 ca                	add    %ecx,%edx
 aeb:	83 c2 10             	add    $0x10,%edx
 aee:	89 02                	mov    %eax,(%edx)
 af0:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
 af7:	eb 53                	jmp    b4c <ide_initialize+0x3f9>
 af9:	8b 45 ec             	mov    -0x14(%ebp),%eax
 afc:	83 c0 37             	add    $0x37,%eax
 aff:	0f b6 84 03 00 00 00 	movzbl 0x0(%ebx,%eax,1),%eax
 b06:	00 
 b07:	8b 4d e8             	mov    -0x18(%ebp),%ecx
 b0a:	8d 93 04 00 00 00    	lea    0x4(%ebx),%edx
 b10:	c1 e1 06             	shl    $0x6,%ecx
 b13:	01 d1                	add    %edx,%ecx
 b15:	8b 55 ec             	mov    -0x14(%ebp),%edx
 b18:	01 ca                	add    %ecx,%edx
 b1a:	83 c2 10             	add    $0x10,%edx
 b1d:	88 02                	mov    %al,(%edx)
 b1f:	8b 45 ec             	mov    -0x14(%ebp),%eax
 b22:	83 c0 36             	add    $0x36,%eax
 b25:	8b 55 ec             	mov    -0x14(%ebp),%edx
 b28:	8d 72 01             	lea    0x1(%edx),%esi
 b2b:	0f b6 84 03 00 00 00 	movzbl 0x0(%ebx,%eax,1),%eax
 b32:	00 
 b33:	8b 4d e8             	mov    -0x18(%ebp),%ecx
 b36:	8d 93 04 00 00 00    	lea    0x4(%ebx),%edx
 b3c:	c1 e1 06             	shl    $0x6,%ecx
 b3f:	01 f1                	add    %esi,%ecx
 b41:	01 ca                	add    %ecx,%edx
 b43:	83 c2 10             	add    $0x10,%edx
 b46:	88 02                	mov    %al,(%edx)
 b48:	83 45 ec 02          	addl   $0x2,-0x14(%ebp)
 b4c:	83 7d ec 27          	cmpl   $0x27,-0x14(%ebp)
 b50:	7e a7                	jle    af9 <ide_initialize+0x3a6>
 b52:	8b 55 e8             	mov    -0x18(%ebp),%edx
 b55:	8d 83 04 00 00 00    	lea    0x4(%ebx),%eax
 b5b:	c1 e2 06             	shl    $0x6,%edx
 b5e:	01 d0                	add    %edx,%eax
 b60:	83 c0 38             	add    $0x38,%eax
 b63:	c6 00 00             	movb   $0x0,(%eax)
 b66:	83 45 e8 01          	addl   $0x1,-0x18(%ebp)
 b6a:	eb 04                	jmp    b70 <ide_initialize+0x41d>
 b6c:	90                   	nop
 b6d:	eb 01                	jmp    b70 <ide_initialize+0x41d>
 b6f:	90                   	nop
 b70:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
 b74:	83 7d f0 01          	cmpl   $0x1,-0x10(%ebp)
 b78:	0f 8e ca fc ff ff    	jle    848 <ide_initialize+0xf5>
 b7e:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
 b82:	83 7d f4 01          	cmpl   $0x1,-0xc(%ebp)
 b86:	0f 8e b0 fc ff ff    	jle    83c <ide_initialize+0xe9>
 b8c:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
 b93:	e9 ff 00 00 00       	jmp    c97 <ide_initialize+0x544>
 b98:	8b 55 f4             	mov    -0xc(%ebp),%edx
 b9b:	8d 83 00 00 00 00    	lea    0x0(%ebx),%eax
 ba1:	c1 e2 06             	shl    $0x6,%edx
 ba4:	01 d0                	add    %edx,%eax
 ba6:	0f b6 00             	movzbl (%eax),%eax
 ba9:	3c 01                	cmp    $0x1,%al
 bab:	0f 85 e2 00 00 00    	jne    c93 <ide_initialize+0x540>
 bb1:	83 ec 0c             	sub    $0xc,%esp
 bb4:	8d 83 f7 00 00 00    	lea    0xf7(%ebx),%eax
 bba:	50                   	push   %eax
 bbb:	e8 fc ff ff ff       	call   bbc <ide_initialize+0x469>
 bc0:	83 c4 10             	add    $0x10,%esp
 bc3:	8b 55 f4             	mov    -0xc(%ebp),%edx
 bc6:	8d 83 04 00 00 00    	lea    0x4(%ebx),%eax
 bcc:	c1 e2 06             	shl    $0x6,%edx
 bcf:	01 d0                	add    %edx,%eax
 bd1:	0f b7 00             	movzwl (%eax),%eax
 bd4:	0f b7 c0             	movzwl %ax,%eax
 bd7:	83 ec 04             	sub    $0x4,%esp
 bda:	50                   	push   %eax
 bdb:	6a 64                	push   $0x64
 bdd:	8d 45 d9             	lea    -0x27(%ebp),%eax
 be0:	50                   	push   %eax
 be1:	e8 fc ff ff ff       	call   be2 <ide_initialize+0x48f>
 be6:	83 c4 10             	add    $0x10,%esp
 be9:	8b 55 f4             	mov    -0xc(%ebp),%edx
 bec:	8d 83 04 00 00 00    	lea    0x4(%ebx),%eax
 bf2:	c1 e2 06             	shl    $0x6,%edx
 bf5:	01 d0                	add    %edx,%eax
 bf7:	0f b7 00             	movzwl (%eax),%eax
 bfa:	66 85 c0             	test   %ax,%ax
 bfd:	75 08                	jne    c07 <ide_initialize+0x4b4>
 bff:	8d 83 fe 00 00 00    	lea    0xfe(%ebx),%eax
 c05:	eb 06                	jmp    c0d <ide_initialize+0x4ba>
 c07:	8d 83 09 01 00 00    	lea    0x109(%ebx),%eax
 c0d:	83 ec 0c             	sub    $0xc,%esp
 c10:	50                   	push   %eax
 c11:	e8 fc ff ff ff       	call   c12 <ide_initialize+0x4bf>
 c16:	83 c4 10             	add    $0x10,%esp
 c19:	8b 55 f4             	mov    -0xc(%ebp),%edx
 c1c:	8d 83 00 00 00 00    	lea    0x0(%ebx),%eax
 c22:	c1 e2 06             	shl    $0x6,%edx
 c25:	01 d0                	add    %edx,%eax
 c27:	83 c0 10             	add    $0x10,%eax
 c2a:	8b 00                	mov    (%eax),%eax
 c2c:	d1 e8                	shr    $1,%eax
 c2e:	83 ec 04             	sub    $0x4,%esp
 c31:	50                   	push   %eax
 c32:	6a 64                	push   $0x64
 c34:	8d 45 d9             	lea    -0x27(%ebp),%eax
 c37:	50                   	push   %eax
 c38:	e8 fc ff ff ff       	call   c39 <ide_initialize+0x4e6>
 c3d:	83 c4 10             	add    $0x10,%esp
 c40:	83 ec 0c             	sub    $0xc,%esp
 c43:	8d 45 d9             	lea    -0x27(%ebp),%eax
 c46:	50                   	push   %eax
 c47:	e8 fc ff ff ff       	call   c48 <ide_initialize+0x4f5>
 c4c:	83 c4 10             	add    $0x10,%esp
 c4f:	83 ec 0c             	sub    $0xc,%esp
 c52:	8d 83 16 01 00 00    	lea    0x116(%ebx),%eax
 c58:	50                   	push   %eax
 c59:	e8 fc ff ff ff       	call   c5a <ide_initialize+0x507>
 c5e:	83 c4 10             	add    $0x10,%esp
 c61:	8b 45 f4             	mov    -0xc(%ebp),%eax
 c64:	c1 e0 06             	shl    $0x6,%eax
 c67:	8d 50 10             	lea    0x10(%eax),%edx
 c6a:	8d 83 00 00 00 00    	lea    0x0(%ebx),%eax
 c70:	01 d0                	add    %edx,%eax
 c72:	83 c0 04             	add    $0x4,%eax
 c75:	83 ec 0c             	sub    $0xc,%esp
 c78:	50                   	push   %eax
 c79:	e8 fc ff ff ff       	call   c7a <ide_initialize+0x527>
 c7e:	83 c4 10             	add    $0x10,%esp
 c81:	83 ec 0c             	sub    $0xc,%esp
 c84:	8d 83 1f 01 00 00    	lea    0x11f(%ebx),%eax
 c8a:	50                   	push   %eax
 c8b:	e8 fc ff ff ff       	call   c8c <ide_initialize+0x539>
 c90:	83 c4 10             	add    $0x10,%esp
 c93:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
 c97:	83 7d f4 03          	cmpl   $0x3,-0xc(%ebp)
 c9b:	0f 8e f7 fe ff ff    	jle    b98 <ide_initialize+0x445>
 ca1:	90                   	nop
 ca2:	90                   	nop
 ca3:	8d 65 f8             	lea    -0x8(%ebp),%esp
 ca6:	5b                   	pop    %ebx
 ca7:	5e                   	pop    %esi
 ca8:	5d                   	pop    %ebp
 ca9:	c3                   	ret

Disassembly of section .text.__x86.get_pc_thunk.ax:

00000000 <__x86.get_pc_thunk.ax>:
   0:	8b 04 24             	mov    (%esp),%eax
   3:	c3                   	ret

Disassembly of section .text.__x86.get_pc_thunk.bx:

00000000 <__x86.get_pc_thunk.bx>:
   0:	8b 1c 24             	mov    (%esp),%ebx
   3:	c3                   	ret
