
fs.o:     file format elf32-i386
    18ed:	8b 90 00 00 00 00    	mov    0x0(%eax),%edx
    18f3:	8b 92 10 04 00 00    	mov    0x410(%edx),%edx
    18f9:	8b 12                	mov    (%edx),%edx
    18fb:	89 55 f4             	mov    %edx,-0xc(%ebp)
    18fe:	8b 55 08             	mov    0x8(%ebp),%edx
    1901:	89 d1                	mov    %edx,%ecx
    1903:	01 c9                	add    %ecx,%ecx
    1905:	01 d1                	add    %edx,%ecx
    1907:	8d 14 8d 00 00 00 00 	lea    0x0(,%ecx,4),%edx
    190e:	89 d1                	mov    %edx,%ecx
    1910:	8b 5d f4             	mov    -0xc(%ebp),%ebx
    1913:	89 da                	mov    %ebx,%edx
    1915:	01 d2                	add    %edx,%edx
    1917:	01 da                	add    %ebx,%edx
    1919:	c1 e2 06             	shl    $0x6,%edx
    191c:	01 d1                	add    %edx,%ecx
    191e:	8d 90 20 00 00 00    	lea    0x20(%eax),%edx
    1924:	01 ca                	add    %ecx,%edx
    1926:	89 55 f0             	mov    %edx,-0x10(%ebp)
    1929:	8b 55 f0             	mov    -0x10(%ebp),%edx
    192c:	0f b6 12             	movzbl (%edx),%edx
    192f:	0f b6 d2             	movzbl %dl,%edx
    1932:	83 e2 01             	and    $0x1,%edx
    1935:	85 d2                	test   %edx,%edx
    1937:	75 1c                	jne    1955 <fs_close+0xa4>
    1939:	83 ec 0c             	sub    $0xc,%esp
    193c:	8d 90 64 05 00 00    	lea    0x564(%eax),%edx
    1942:	52                   	push   %edx
    1943:	89 c3                	mov    %eax,%ebx
    1945:	e8 fc ff ff ff       	call   1946 <fs_close+0x95>
    194a:	83 c4 10             	add    $0x10,%esp
    194d:	fb                   	sti
    194e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1953:	eb 38                	jmp    198d <fs_close+0xdc>
    1955:	8b 45 f0             	mov    -0x10(%ebp),%eax
    1958:	8b 40 04             	mov    0x4(%eax),%eax
    195b:	89 45 ec             	mov    %eax,-0x14(%ebp)
    195e:	8b 45 ec             	mov    -0x14(%ebp),%eax
    1961:	8b 40 34             	mov    0x34(%eax),%eax
    1964:	8d 50 ff             	lea    -0x1(%eax),%edx
    1967:	8b 45 ec             	mov    -0x14(%ebp),%eax
    196a:	89 50 34             	mov    %edx,0x34(%eax)
    196d:	8b 45 f0             	mov    -0x10(%ebp),%eax
    1970:	c6 00 00             	movb   $0x0,(%eax)
    1973:	8b 45 f0             	mov    -0x10(%ebp),%eax
    1976:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
    197d:	8b 45 f0             	mov    -0x10(%ebp),%eax
    1980:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
    1987:	fb                   	sti
    1988:	b8 00 00 00 00       	mov    $0x0,%eax
    198d:	8b 5d fc             	mov    -0x4(%ebp),%ebx
    1990:	c9                   	leave
    1991:	c3                   	ret

00001992 <fs_read_helper>:
    1992:	55                   	push   %ebp
    1993:	89 e5                	mov    %esp,%ebp
    1995:	53                   	push   %ebx
    1996:	83 ec 54             	sub    $0x54,%esp
    1999:	e8 fc ff ff ff       	call   199a <fs_read_helper+0x8>
    199e:	05 01 00 00 00       	add    $0x1,%eax
    19a3:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
    19a7:	78 06                	js     19af <fs_read_helper+0x1d>
    19a9:	83 7d 08 0f          	cmpl   $0xf,0x8(%ebp)
    19ad:	7e 1e                	jle    19cd <fs_read_helper+0x3b>
    19af:	83 ec 0c             	sub    $0xc,%esp
    19b2:	8d 90 44 05 00 00    	lea    0x544(%eax),%edx
    19b8:	52                   	push   %edx
    19b9:	89 c3                	mov    %eax,%ebx
    19bb:	e8 fc ff ff ff       	call   19bc <fs_read_helper+0x2a>
    19c0:	83 c4 10             	add    $0x10,%esp
    19c3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    19c8:	e9 8e 02 00 00       	jmp    1c5b <fs_read_helper+0x2c9>
    19cd:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
    19d1:	75 1e                	jne    19f1 <fs_read_helper+0x5f>
    19d3:	83 ec 0c             	sub    $0xc,%esp
    19d6:	8d 90 85 05 00 00    	lea    0x585(%eax),%edx
    19dc:	52                   	push   %edx
    19dd:	89 c3                	mov    %eax,%ebx
    19df:	e8 fc ff ff ff       	call   19e0 <fs_read_helper+0x4e>
    19e4:	83 c4 10             	add    $0x10,%esp
    19e7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    19ec:	e9 6a 02 00 00       	jmp    1c5b <fs_read_helper+0x2c9>
    19f1:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
    19f5:	75 0a                	jne    1a01 <fs_read_helper+0x6f>
    19f7:	b8 00 00 00 00       	mov    $0x0,%eax
    19fc:	e9 5a 02 00 00       	jmp    1c5b <fs_read_helper+0x2c9>
    1a01:	83 7d 14 00          	cmpl   $0x0,0x14(%ebp)
    1a05:	74 01                	je     1a08 <fs_read_helper+0x76>
    1a07:	fa                   	cli
    1a08:	8b 90 00 00 00 00    	mov    0x0(%eax),%edx
    1a0e:	8b 92 10 04 00 00    	mov    0x410(%edx),%edx
    1a14:	8b 12                	mov    (%edx),%edx
    1a16:	89 55 e8             	mov    %edx,-0x18(%ebp)
    1a19:	8b 55 08             	mov    0x8(%ebp),%edx
    1a1c:	89 d1                	mov    %edx,%ecx
    1a1e:	01 c9                	add    %ecx,%ecx
    1a20:	01 d1                	add    %edx,%ecx
    1a22:	8d 14 8d 00 00 00 00 	lea    0x0(,%ecx,4),%edx
    1a29:	89 d1                	mov    %edx,%ecx
    1a2b:	8b 5d e8             	mov    -0x18(%ebp),%ebx
    1a2e:	89 da                	mov    %ebx,%edx
    1a30:	01 d2                	add    %edx,%edx
    1a32:	01 da                	add    %ebx,%edx
    1a34:	c1 e2 06             	shl    $0x6,%edx
    1a37:	01 d1                	add    %edx,%ecx
    1a39:	8d 90 20 00 00 00    	lea    0x20(%eax),%edx
    1a3f:	01 ca                	add    %ecx,%edx
    1a41:	89 55 e4             	mov    %edx,-0x1c(%ebp)
    1a44:	8b 55 e4             	mov    -0x1c(%ebp),%edx
    1a47:	0f b6 12             	movzbl (%edx),%edx
    1a4a:	0f b6 d2             	movzbl %dl,%edx
    1a4d:	83 e2 01             	and    $0x1,%edx
    1a50:	85 d2                	test   %edx,%edx
    1a52:	75 25                	jne    1a79 <fs_read_helper+0xe7>
    1a54:	83 ec 0c             	sub    $0xc,%esp
    1a57:	8d 90 64 05 00 00    	lea    0x564(%eax),%edx
    1a5d:	52                   	push   %edx
    1a5e:	89 c3                	mov    %eax,%ebx
    1a60:	e8 fc ff ff ff       	call   1a61 <fs_read_helper+0xcf>
    1a65:	83 c4 10             	add    $0x10,%esp
    1a68:	83 7d 14 00          	cmpl   $0x0,0x14(%ebp)
    1a6c:	74 01                	je     1a6f <fs_read_helper+0xdd>
    1a6e:	fb                   	sti
    1a6f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1a74:	e9 e2 01 00 00       	jmp    1c5b <fs_read_helper+0x2c9>
    1a79:	8b 55 e4             	mov    -0x1c(%ebp),%edx
    1a7c:	0f b6 12             	movzbl (%edx),%edx
    1a7f:	0f b6 d2             	movzbl %dl,%edx
    1a82:	83 e2 02             	and    $0x2,%edx
    1a85:	85 d2                	test   %edx,%edx
    1a87:	75 25                	jne    1aae <fs_read_helper+0x11c>
    1a89:	83 ec 0c             	sub    $0xc,%esp
    1a8c:	8d 90 9c 05 00 00    	lea    0x59c(%eax),%edx
    1a92:	52                   	push   %edx
    1a93:	89 c3                	mov    %eax,%ebx
    1a95:	e8 fc ff ff ff       	call   1a96 <fs_read_helper+0x104>
    1a9a:	83 c4 10             	add    $0x10,%esp
    1a9d:	83 7d 14 00          	cmpl   $0x0,0x14(%ebp)
    1aa1:	74 01                	je     1aa4 <fs_read_helper+0x112>
    1aa3:	fb                   	sti
    1aa4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1aa9:	e9 ad 01 00 00       	jmp    1c5b <fs_read_helper+0x2c9>
    1aae:	8b 55 e4             	mov    -0x1c(%ebp),%edx
    1ab1:	8b 52 04             	mov    0x4(%edx),%edx
    1ab4:	89 55 e0             	mov    %edx,-0x20(%ebp)
    1ab7:	8b 55 e0             	mov    -0x20(%ebp),%edx
    1aba:	8b 12                	mov    (%edx),%edx
    1abc:	85 d2                	test   %edx,%edx
    1abe:	75 25                	jne    1ae5 <fs_read_helper+0x153>
    1ac0:	83 ec 0c             	sub    $0xc,%esp
    1ac3:	8d 90 cc 05 00 00    	lea    0x5cc(%eax),%edx
    1ac9:	52                   	push   %edx
    1aca:	89 c3                	mov    %eax,%ebx
    1acc:	e8 fc ff ff ff       	call   1acd <fs_read_helper+0x13b>
    1ad1:	83 c4 10             	add    $0x10,%esp
    1ad4:	83 7d 14 00          	cmpl   $0x0,0x14(%ebp)
    1ad8:	74 01                	je     1adb <fs_read_helper+0x149>
    1ada:	fb                   	sti
    1adb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1ae0:	e9 76 01 00 00       	jmp    1c5b <fs_read_helper+0x2c9>
    1ae5:	8b 55 e4             	mov    -0x1c(%ebp),%edx
    1ae8:	8b 4a 08             	mov    0x8(%edx),%ecx
    1aeb:	8b 55 10             	mov    0x10(%ebp),%edx
    1aee:	01 d1                	add    %edx,%ecx
    1af0:	8b 55 e0             	mov    -0x20(%ebp),%edx
    1af3:	8b 52 2c             	mov    0x2c(%edx),%edx
    1af6:	39 ca                	cmp    %ecx,%edx
    1af8:	73 11                	jae    1b0b <fs_read_helper+0x179>
    1afa:	8b 55 e0             	mov    -0x20(%ebp),%edx
    1afd:	8b 4a 2c             	mov    0x2c(%edx),%ecx
    1b00:	8b 55 e4             	mov    -0x1c(%ebp),%edx
    1b03:	8b 52 08             	mov    0x8(%edx),%edx
    1b06:	29 d1                	sub    %edx,%ecx
    1b08:	89 4d 10             	mov    %ecx,0x10(%ebp)
    1b0b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
    1b12:	8b 55 e4             	mov    -0x1c(%ebp),%edx
    1b15:	8b 52 08             	mov    0x8(%edx),%edx
    1b18:	89 55 f0             	mov    %edx,-0x10(%ebp)
    1b1b:	e9 25 01 00 00       	jmp    1c45 <fs_read_helper+0x2b3>
    1b20:	8b 55 f0             	mov    -0x10(%ebp),%edx
    1b23:	c1 ea 08             	shr    $0x8,%edx
    1b26:	89 55 dc             	mov    %edx,-0x24(%ebp)
    1b29:	8b 55 f0             	mov    -0x10(%ebp),%edx
    1b2c:	0f b6 d2             	movzbl %dl,%edx
    1b2f:	89 55 d8             	mov    %edx,-0x28(%ebp)
    1b32:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
    1b39:	83 7d dc 07          	cmpl   $0x7,-0x24(%ebp)
    1b3d:	77 12                	ja     1b51 <fs_read_helper+0x1bf>
    1b3f:	8b 55 e0             	mov    -0x20(%ebp),%edx
    1b42:	8b 4d dc             	mov    -0x24(%ebp),%ecx
    1b45:	8b 54 8a 04          	mov    0x4(%edx,%ecx,4),%edx
    1b49:	89 55 ec             	mov    %edx,-0x14(%ebp)
    1b4c:	e9 a6 00 00 00       	jmp    1bf7 <fs_read_helper+0x265>
    1b51:	83 7d dc 47          	cmpl   $0x47,-0x24(%ebp)
    1b55:	77 3e                	ja     1b95 <fs_read_helper+0x203>
    1b57:	8b 55 dc             	mov    -0x24(%ebp),%edx
    1b5a:	83 ea 08             	sub    $0x8,%edx
    1b5d:	c1 ea 06             	shr    $0x6,%edx
    1b60:	89 55 bc             	mov    %edx,-0x44(%ebp)
    1b63:	8b 55 e0             	mov    -0x20(%ebp),%edx
    1b66:	8b 4d bc             	mov    -0x44(%ebp),%ecx
    1b69:	83 c1 08             	add    $0x8,%ecx
    1b6c:	8b 54 8a 04          	mov    0x4(%edx,%ecx,4),%edx
    1b70:	89 55 b8             	mov    %edx,-0x48(%ebp)
    1b73:	8b 55 dc             	mov    -0x24(%ebp),%edx
    1b76:	83 ea 08             	sub    $0x8,%edx
    1b79:	83 e2 3f             	and    $0x3f,%edx
    1b7c:	89 55 b4             	mov    %edx,-0x4c(%ebp)
    1b7f:	8b 55 b4             	mov    -0x4c(%ebp),%edx
    1b82:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
    1b89:	8b 55 b8             	mov    -0x48(%ebp),%edx
    1b8c:	01 ca                	add    %ecx,%edx
    1b8e:	8b 12                	mov    (%edx),%edx
    1b90:	89 55 ec             	mov    %edx,-0x14(%ebp)
    1b93:	eb 62                	jmp    1bf7 <fs_read_helper+0x265>
    1b95:	8b 55 dc             	mov    -0x24(%ebp),%edx
    1b98:	83 ea 48             	sub    $0x48,%edx
    1b9b:	89 55 d4             	mov    %edx,-0x2c(%ebp)
    1b9e:	8b 55 d4             	mov    -0x2c(%ebp),%edx
    1ba1:	c1 ea 0c             	shr    $0xc,%edx
    1ba4:	89 55 d0             	mov    %edx,-0x30(%ebp)
    1ba7:	8b 55 e0             	mov    -0x20(%ebp),%edx
    1baa:	8b 4d d0             	mov    -0x30(%ebp),%ecx
    1bad:	83 c1 08             	add    $0x8,%ecx
    1bb0:	8b 54 8a 08          	mov    0x8(%edx,%ecx,4),%edx
    1bb4:	89 55 cc             	mov    %edx,-0x34(%ebp)
    1bb7:	8b 55 d4             	mov    -0x2c(%ebp),%edx
    1bba:	81 e2 ff 0f 00 00    	and    $0xfff,%edx
    1bc0:	c1 ea 06             	shr    $0x6,%edx
    1bc3:	89 55 c8             	mov    %edx,-0x38(%ebp)
    1bc6:	8b 55 c8             	mov    -0x38(%ebp),%edx
    1bc9:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
    1bd0:	8b 55 cc             	mov    -0x34(%ebp),%edx
    1bd3:	01 ca                	add    %ecx,%edx
    1bd5:	8b 12                	mov    (%edx),%edx
    1bd7:	89 55 c4             	mov    %edx,-0x3c(%ebp)
    1bda:	8b 55 d4             	mov    -0x2c(%ebp),%edx
    1bdd:	83 e2 3f             	and    $0x3f,%edx
    1be0:	89 55 c0             	mov    %edx,-0x40(%ebp)
    1be3:	8b 55 c0             	mov    -0x40(%ebp),%edx
    1be6:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
    1bed:	8b 55 c4             	mov    -0x3c(%ebp),%edx
    1bf0:	01 ca                	add    %ecx,%edx
    1bf2:	8b 12                	mov    (%edx),%edx
    1bf4:	89 55 ec             	mov    %edx,-0x14(%ebp)
    1bf7:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
    1bfb:	75 22                	jne    1c1f <fs_read_helper+0x28d>
    1bfd:	83 ec 0c             	sub    $0xc,%esp
    1c00:	8d 90 ec 05 00 00    	lea    0x5ec(%eax),%edx
    1c06:	52                   	push   %edx
    1c07:	89 c3                	mov    %eax,%ebx
    1c09:	e8 fc ff ff ff       	call   1c0a <fs_read_helper+0x278>
    1c0e:	83 c4 10             	add    $0x10,%esp
    1c11:	83 7d 14 00          	cmpl   $0x0,0x14(%ebp)
    1c15:	74 01                	je     1c18 <fs_read_helper+0x286>
    1c17:	fb                   	sti
    1c18:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1c1d:	eb 3c                	jmp    1c5b <fs_read_helper+0x2c9>
    1c1f:	8b 4d ec             	mov    -0x14(%ebp),%ecx
    1c22:	8b 55 d8             	mov    -0x28(%ebp),%edx
    1c25:	01 ca                	add    %ecx,%edx
    1c27:	8b 5d 0c             	mov    0xc(%ebp),%ebx
    1c2a:	8b 4d f4             	mov    -0xc(%ebp),%ecx
    1c2d:	01 d9                	add    %ebx,%ecx
    1c2f:	0f b6 12             	movzbl (%edx),%edx
    1c32:	88 11                	mov    %dl,(%ecx)
    1c34:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
    1c38:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
    1c3c:	8b 55 e4             	mov    -0x1c(%ebp),%edx
    1c3f:	8b 4d f0             	mov    -0x10(%ebp),%ecx
    1c42:	89 4a 08             	mov    %ecx,0x8(%edx)
    1c45:	8b 55 f4             	mov    -0xc(%ebp),%edx
    1c48:	3b 55 10             	cmp    0x10(%ebp),%edx
    1c4b:	0f 82 cf fe ff ff    	jb     1b20 <fs_read_helper+0x18e>
    1c51:	83 7d 14 00          	cmpl   $0x0,0x14(%ebp)
    1c55:	74 01                	je     1c58 <fs_read_helper+0x2c6>
    1c57:	fb                   	sti
    1c58:	8b 45 f4             	mov    -0xc(%ebp),%eax
    1c5b:	8b 5d fc             	mov    -0x4(%ebp),%ebx
    1c5e:	c9                   	leave
    1c5f:	c3                   	ret

00001c60 <fs_read>:
    1c60:	55                   	push   %ebp
    1c61:	89 e5                	mov    %esp,%ebp
    1c63:	83 ec 08             	sub    $0x8,%esp
    1c66:	e8 fc ff ff ff       	call   1c67 <fs_read+0x7>
    1c6b:	05 01 00 00 00       	add    $0x1,%eax
    1c70:	6a 01                	push   $0x1
    1c72:	ff 75 10             	push   0x10(%ebp)
    1c75:	ff 75 0c             	push   0xc(%ebp)
    1c78:	ff 75 08             	push   0x8(%ebp)
    1c7b:	e8 fc ff ff ff       	call   1c7c <fs_read+0x1c>
    1c80:	83 c4 10             	add    $0x10,%esp
    1c83:	c9                   	leave
    1c84:	c3                   	ret

00001c85 <fs_write>:
    1c85:	55                   	push   %ebp
    1c86:	89 e5                	mov    %esp,%ebp
    1c88:	53                   	push   %ebx
    1c89:	83 ec 54             	sub    $0x54,%esp
    1c8c:	e8 fc ff ff ff       	call   1c8d <fs_write+0x8>
    1c91:	81 c3 02 00 00 00    	add    $0x2,%ebx
    1c97:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
    1c9b:	78 06                	js     1ca3 <fs_write+0x1e>
    1c9d:	83 7d 08 0f          	cmpl   $0xf,0x8(%ebp)
    1ca1:	7e 1c                	jle    1cbf <fs_write+0x3a>
    1ca3:	83 ec 0c             	sub    $0xc,%esp
    1ca6:	8d 83 44 05 00 00    	lea    0x544(%ebx),%eax
    1cac:	50                   	push   %eax
    1cad:	e8 fc ff ff ff       	call   1cae <fs_write+0x29>
    1cb2:	83 c4 10             	add    $0x10,%esp
    1cb5:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1cba:	e9 85 02 00 00       	jmp    1f44 <fs_write+0x2bf>
    1cbf:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
    1cc3:	75 1c                	jne    1ce1 <fs_write+0x5c>
    1cc5:	83 ec 0c             	sub    $0xc,%esp
    1cc8:	8d 83 85 05 00 00    	lea    0x585(%ebx),%eax
    1cce:	50                   	push   %eax
    1ccf:	e8 fc ff ff ff       	call   1cd0 <fs_write+0x4b>
    1cd4:	83 c4 10             	add    $0x10,%esp
    1cd7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1cdc:	e9 63 02 00 00       	jmp    1f44 <fs_write+0x2bf>
    1ce1:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
    1ce5:	75 1c                	jne    1d03 <fs_write+0x7e>
    1ce7:	83 ec 0c             	sub    $0xc,%esp
    1cea:	8d 83 0d 06 00 00    	lea    0x60d(%ebx),%eax
    1cf0:	50                   	push   %eax
    1cf1:	e8 fc ff ff ff       	call   1cf2 <fs_write+0x6d>
    1cf6:	83 c4 10             	add    $0x10,%esp
    1cf9:	b8 00 00 00 00       	mov    $0x0,%eax
    1cfe:	e9 41 02 00 00       	jmp    1f44 <fs_write+0x2bf>
    1d03:	fa                   	cli
    1d04:	8b 83 00 00 00 00    	mov    0x0(%ebx),%eax
    1d0a:	8b 80 10 04 00 00    	mov    0x410(%eax),%eax
    1d10:	8b 00                	mov    (%eax),%eax
    1d12:	89 45 e8             	mov    %eax,-0x18(%ebp)
    1d15:	8b 45 08             	mov    0x8(%ebp),%eax
    1d18:	89 c2                	mov    %eax,%edx
    1d1a:	01 d2                	add    %edx,%edx
    1d1c:	01 c2                	add    %eax,%edx
    1d1e:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
    1d25:	89 c2                	mov    %eax,%edx
    1d27:	8b 4d e8             	mov    -0x18(%ebp),%ecx
    1d2a:	89 c8                	mov    %ecx,%eax
    1d2c:	01 c0                	add    %eax,%eax
    1d2e:	01 c8                	add    %ecx,%eax
    1d30:	c1 e0 06             	shl    $0x6,%eax
    1d33:	01 c2                	add    %eax,%edx
    1d35:	8d 83 20 00 00 00    	lea    0x20(%ebx),%eax
    1d3b:	01 d0                	add    %edx,%eax
    1d3d:	89 45 e4             	mov    %eax,-0x1c(%ebp)
    1d40:	8b 45 e4             	mov    -0x1c(%ebp),%eax
    1d43:	0f b6 00             	movzbl (%eax),%eax
    1d46:	0f b6 c0             	movzbl %al,%eax
    1d49:	83 e0 01             	and    $0x1,%eax
    1d4c:	85 c0                	test   %eax,%eax
    1d4e:	75 1d                	jne    1d6d <fs_write+0xe8>
    1d50:	83 ec 0c             	sub    $0xc,%esp
    1d53:	8d 83 64 05 00 00    	lea    0x564(%ebx),%eax
    1d59:	50                   	push   %eax
    1d5a:	e8 fc ff ff ff       	call   1d5b <fs_write+0xd6>
    1d5f:	83 c4 10             	add    $0x10,%esp
    1d62:	fb                   	sti
    1d63:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1d68:	e9 d7 01 00 00       	jmp    1f44 <fs_write+0x2bf>
    1d6d:	8b 45 e4             	mov    -0x1c(%ebp),%eax
    1d70:	0f b6 00             	movzbl (%eax),%eax
    1d73:	0f b6 c0             	movzbl %al,%eax
    1d76:	83 e0 04             	and    $0x4,%eax
    1d79:	85 c0                	test   %eax,%eax
    1d7b:	75 1d                	jne    1d9a <fs_write+0x115>
    1d7d:	83 ec 0c             	sub    $0xc,%esp
    1d80:	8d 83 18 06 00 00    	lea    0x618(%ebx),%eax
    1d86:	50                   	push   %eax
    1d87:	e8 fc ff ff ff       	call   1d88 <fs_write+0x103>
    1d8c:	83 c4 10             	add    $0x10,%esp
    1d8f:	fb                   	sti
    1d90:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1d95:	e9 aa 01 00 00       	jmp    1f44 <fs_write+0x2bf>
    1d9a:	8b 45 e4             	mov    -0x1c(%ebp),%eax
    1d9d:	8b 40 04             	mov    0x4(%eax),%eax
    1da0:	89 45 e0             	mov    %eax,-0x20(%ebp)
    1da3:	8b 45 e0             	mov    -0x20(%ebp),%eax
    1da6:	8b 00                	mov    (%eax),%eax
    1da8:	83 f8 01             	cmp    $0x1,%eax
    1dab:	74 1d                	je     1dca <fs_write+0x145>
    1dad:	83 ec 0c             	sub    $0xc,%esp
    1db0:	8d 83 47 06 00 00    	lea    0x647(%ebx),%eax
    1db6:	50                   	push   %eax
    1db7:	e8 fc ff ff ff       	call   1db8 <fs_write+0x133>
    1dbc:	83 c4 10             	add    $0x10,%esp
    1dbf:	fb                   	sti
    1dc0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1dc5:	e9 7a 01 00 00       	jmp    1f44 <fs_write+0x2bf>
    1dca:	8b 45 e4             	mov    -0x1c(%ebp),%eax
    1dcd:	8b 50 08             	mov    0x8(%eax),%edx
    1dd0:	8b 45 10             	mov    0x10(%ebp),%eax
    1dd3:	01 d0                	add    %edx,%eax
    1dd5:	89 45 dc             	mov    %eax,-0x24(%ebp)
    1dd8:	8b 45 e0             	mov    -0x20(%ebp),%eax
    1ddb:	8b 40 2c             	mov    0x2c(%eax),%eax
    1dde:	3b 45 dc             	cmp    -0x24(%ebp),%eax
    1de1:	73 20                	jae    1e03 <fs_write+0x17e>
    1de3:	83 ec 08             	sub    $0x8,%esp
    1de6:	ff 75 dc             	push   -0x24(%ebp)
    1de9:	ff 75 e0             	push   -0x20(%ebp)
    1dec:	e8 fc ff ff ff       	call   1ded <fs_write+0x168>
    1df1:	83 c4 10             	add    $0x10,%esp
    1df4:	85 c0                	test   %eax,%eax
    1df6:	74 0b                	je     1e03 <fs_write+0x17e>
    1df8:	fb                   	sti
    1df9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1dfe:	e9 41 01 00 00       	jmp    1f44 <fs_write+0x2bf>
    1e03:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
    1e0a:	8b 45 e4             	mov    -0x1c(%ebp),%eax
    1e0d:	8b 40 08             	mov    0x8(%eax),%eax
    1e10:	89 45 f0             	mov    %eax,-0x10(%ebp)
    1e13:	e9 1c 01 00 00       	jmp    1f34 <fs_write+0x2af>
    1e18:	8b 45 f0             	mov    -0x10(%ebp),%eax
    1e1b:	c1 e8 08             	shr    $0x8,%eax
    1e1e:	89 45 d8             	mov    %eax,-0x28(%ebp)
    1e21:	8b 45 f0             	mov    -0x10(%ebp),%eax
    1e24:	0f b6 c0             	movzbl %al,%eax
    1e27:	89 45 d4             	mov    %eax,-0x2c(%ebp)
    1e2a:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
    1e31:	83 7d d8 07          	cmpl   $0x7,-0x28(%ebp)
    1e35:	77 12                	ja     1e49 <fs_write+0x1c4>
    1e37:	8b 45 e0             	mov    -0x20(%ebp),%eax
    1e3a:	8b 55 d8             	mov    -0x28(%ebp),%edx
    1e3d:	8b 44 90 04          	mov    0x4(%eax,%edx,4),%eax
    1e41:	89 45 ec             	mov    %eax,-0x14(%ebp)
    1e44:	e9 a5 00 00 00       	jmp    1eee <fs_write+0x269>
    1e49:	83 7d d8 47          	cmpl   $0x47,-0x28(%ebp)
    1e4d:	77 3e                	ja     1e8d <fs_write+0x208>
    1e4f:	8b 45 d8             	mov    -0x28(%ebp),%eax
    1e52:	83 e8 08             	sub    $0x8,%eax
    1e55:	c1 e8 06             	shr    $0x6,%eax
    1e58:	89 45 b8             	mov    %eax,-0x48(%ebp)
    1e5b:	8b 45 e0             	mov    -0x20(%ebp),%eax
    1e5e:	8b 55 b8             	mov    -0x48(%ebp),%edx
    1e61:	83 c2 08             	add    $0x8,%edx
    1e64:	8b 44 90 04          	mov    0x4(%eax,%edx,4),%eax
    1e68:	89 45 b4             	mov    %eax,-0x4c(%ebp)
    1e6b:	8b 45 d8             	mov    -0x28(%ebp),%eax
    1e6e:	83 e8 08             	sub    $0x8,%eax
    1e71:	83 e0 3f             	and    $0x3f,%eax
    1e74:	89 45 b0             	mov    %eax,-0x50(%ebp)
    1e77:	8b 45 b0             	mov    -0x50(%ebp),%eax
    1e7a:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
    1e81:	8b 45 b4             	mov    -0x4c(%ebp),%eax
    1e84:	01 d0                	add    %edx,%eax
    1e86:	8b 00                	mov    (%eax),%eax
    1e88:	89 45 ec             	mov    %eax,-0x14(%ebp)
    1e8b:	eb 61                	jmp    1eee <fs_write+0x269>
    1e8d:	8b 45 d8             	mov    -0x28(%ebp),%eax
    1e90:	83 e8 48             	sub    $0x48,%eax
    1e93:	89 45 d0             	mov    %eax,-0x30(%ebp)
    1e96:	8b 45 d0             	mov    -0x30(%ebp),%eax
    1e99:	c1 e8 0c             	shr    $0xc,%eax
    1e9c:	89 45 cc             	mov    %eax,-0x34(%ebp)
    1e9f:	8b 45 e0             	mov    -0x20(%ebp),%eax
    1ea2:	8b 55 cc             	mov    -0x34(%ebp),%edx
    1ea5:	83 c2 08             	add    $0x8,%edx
    1ea8:	8b 44 90 08          	mov    0x8(%eax,%edx,4),%eax
    1eac:	89 45 c8             	mov    %eax,-0x38(%ebp)
    1eaf:	8b 45 d0             	mov    -0x30(%ebp),%eax
    1eb2:	25 ff 0f 00 00       	and    $0xfff,%eax
    1eb7:	c1 e8 06             	shr    $0x6,%eax
