
scheduler.o:     file format elf32-i386
 96b:	c7 84 83 08 00 00 00 	movl   $0x0,0x8(%ebx,%eax,4)
 972:	00 00 00 00 
 976:	8b 45 f4             	mov    -0xc(%ebp),%eax
 979:	05 c0 00 00 00       	add    $0xc0,%eax
 97e:	c7 84 83 08 00 00 00 	movl   $0x0,0x8(%ebx,%eax,4)
 985:	00 00 00 00 
 989:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
 98d:	83 7d f4 3f          	cmpl   $0x3f,-0xc(%ebp)
 991:	7e b6                	jle    949 <scheduler_init+0x47>
 993:	c7 83 0c 04 00 00 00 	movl   $0x0,0x40c(%ebx)
 99a:	00 00 00 
 99d:	c7 83 08 04 00 00 00 	movl   $0x0,0x408(%ebx)
 9a4:	00 00 00 
 9a7:	e8 fc ff ff ff       	call   9a8 <scheduler_init+0xa6>
 9ac:	89 45 f0             	mov    %eax,-0x10(%ebp)
 9af:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
 9b3:	75 0a                	jne    9bf <scheduler_init+0xbd>
 9b5:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 9ba:	e9 b9 00 00 00       	jmp    a78 <scheduler_init+0x176>
 9bf:	8b 45 f0             	mov    -0x10(%ebp),%eax
 9c2:	c7 40 1c 01 00 00 00 	movl   $0x1,0x1c(%eax)
 9c9:	83 ec 0c             	sub    $0xc,%esp
 9cc:	6a 00                	push   $0x0
 9ce:	e8 fc ff ff ff       	call   9cf <scheduler_init+0xcd>
 9d3:	83 c4 10             	add    $0x10,%esp
 9d6:	89 45 ec             	mov    %eax,-0x14(%ebp)
 9d9:	8b 45 ec             	mov    -0x14(%ebp),%eax
 9dc:	05 00 10 00 00       	add    $0x1000,%eax
 9e1:	89 45 e8             	mov    %eax,-0x18(%ebp)
 9e4:	8b 45 f0             	mov    -0x10(%ebp),%eax
 9e7:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
 9ed:	8b 45 f0             	mov    -0x10(%ebp),%eax
 9f0:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
 9f7:	8b 45 f0             	mov    -0x10(%ebp),%eax
 9fa:	c7 40 0c 01 00 00 00 	movl   $0x1,0xc(%eax)
 a01:	8b 45 f0             	mov    -0x10(%ebp),%eax
 a04:	c7 40 10 fe ff ff ff 	movl   $0xfffffffe,0x10(%eax)
 a0b:	8b 45 f0             	mov    -0x10(%ebp),%eax
 a0e:	c7 40 14 fe ff ff ff 	movl   $0xfffffffe,0x14(%eax)
 a15:	8b 45 f0             	mov    -0x10(%ebp),%eax
 a18:	c7 40 18 ff ff ff ff 	movl   $0xffffffff,0x18(%eax)
 a1f:	8b 45 f0             	mov    -0x10(%ebp),%eax
 a22:	8d 93 00 00 00 00    	lea    0x0(%ebx),%edx
 a28:	89 50 28             	mov    %edx,0x28(%eax)
 a2b:	8b 45 f0             	mov    -0x10(%ebp),%eax
 a2e:	8b 55 e8             	mov    -0x18(%ebp),%edx
 a31:	89 50 24             	mov    %edx,0x24(%eax)
 a34:	8b 45 f0             	mov    -0x10(%ebp),%eax
 a37:	8b 55 ec             	mov    -0x14(%ebp),%edx
 a3a:	89 50 20             	mov    %edx,0x20(%eax)
 a3d:	8b 45 f0             	mov    -0x10(%ebp),%eax
 a40:	8b 40 10             	mov    0x10(%eax),%eax
 a43:	83 ec 08             	sub    $0x8,%esp
 a46:	50                   	push   %eax
 a47:	ff 75 f0             	push   -0x10(%ebp)
 a4a:	e8 fc ff ff ff       	call   a4b <scheduler_init+0x149>
 a4f:	83 c4 10             	add    $0x10,%esp
 a52:	83 ec 0c             	sub    $0xc,%esp
 a55:	ff 75 f0             	push   -0x10(%ebp)
 a58:	e8 fc ff ff ff       	call   a59 <scheduler_init+0x157>
 a5d:	83 c4 10             	add    $0x10,%esp
 a60:	8b 45 f0             	mov    -0x10(%ebp),%eax
 a63:	c7 40 08 02 00 00 00 	movl   $0x2,0x8(%eax)
 a6a:	8b 45 f0             	mov    -0x10(%ebp),%eax
 a6d:	89 83 10 04 00 00    	mov    %eax,0x410(%ebx)
 a73:	b8 00 00 00 00       	mov    $0x0,%eax
 a78:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 a7b:	c9                   	leave
 a7c:	c3                   	ret

00000a7d <scheduler_run>:
 a7d:	55                   	push   %ebp
 a7e:	89 e5                	mov    %esp,%ebp
 a80:	83 ec 08             	sub    $0x8,%esp
 a83:	e8 fc ff ff ff       	call   a84 <scheduler_run+0x7>
 a88:	05 01 00 00 00       	add    $0x1,%eax
 a8d:	fa                   	cli
 a8e:	e8 fc ff ff ff       	call   a8f <scheduler_run+0x12>
 a93:	fb                   	sti
 a94:	90                   	nop
 a95:	c9                   	leave
 a96:	c3                   	ret

Disassembly of section .text.__x86.get_pc_thunk.ax:

00000000 <__x86.get_pc_thunk.ax>:
   0:	8b 04 24             	mov    (%esp),%eax
   3:	c3                   	ret

Disassembly of section .text.__x86.get_pc_thunk.bx:

00000000 <__x86.get_pc_thunk.bx>:
   0:	8b 1c 24             	mov    (%esp),%ebx
   3:	c3                   	ret
